Created on 06-28-2020,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume ETH,Volume USD
2020-06-28,ETHUSD,220.85,220.85,217.94,220.32,1046.8,229193.49
2020-06-27,ETHUSD,229.25,231,215.28,220.85,6274.21,1398121.02
2020-06-26,ETHUSD,232.3,233.15,227.32,229.25,4494.72,1034047.73
2020-06-25,ETHUSD,234.56,235.09,227.15,232.3,4848.02,1125735.43
2020-06-24,ETHUSD,242.79,249.09,230.81,234.56,6335.14,1505150.08
2020-06-23,ETHUSD,243.26,244.85,240.91,242.79,2758.34,669221.99
2020-06-22,ETHUSD,227.55,246.8,227.39,243.26,5249.34,1252501.08
2020-06-21,ETHUSD,229.23,231.35,226.89,227.55,1351.64,309951.89
2020-06-20,ETHUSD,228.38,230.58,225.1,229.23,1795.11,409285.94
2020-06-19,ETHUSD,231.25,231.76,226.4,228.38,4497.53,1031383.0
2020-06-18,ETHUSD,233.76,234.46,227.62,231.25,3394.17,785745.84
2020-06-17,ETHUSD,235.2,235.68,227.57,233.76,2559.6,594546.24
2020-06-16,ETHUSD,230.81,236.03,229.06,235.2,3962.6,924622.57
2020-06-15,ETHUSD,231.57,233.5,218.05,230.81,6417.86,1450480.58
2020-06-14,ETHUSD,238.44,238.58,229.88,231.57,2854.23,668708.83
2020-06-13,ETHUSD,237.54,238.71,234.59,238.44,956.04,226254.54
2020-06-12,ETHUSD,230.05,239.39,228.07,237.54,3705.1,872117.52
2020-06-11,ETHUSD,247.97,250.22,225.47,230.05,10813.37,2573724.04
2020-06-10,ETHUSD,243.9,250.53,240.96,247.97,7414.07,1818506.49
2020-06-09,ETHUSD,246.4,249.98,238.44,243.9,6258.16,1523388.34
2020-06-08,ETHUSD,244.56,248.03,240.85,246.4,5199.67,1268113.83
2020-06-07,ETHUSD,242.03,245.36,234.58,244.56,7036.16,1688318.48
2020-06-06,ETHUSD,240.06,244.56,237.91,242.03,4370.78,1052963.72
2020-06-05,ETHUSD,243.4,248.11,238.51,240.06,6018.76,1460588.45
2020-06-04,ETHUSD,244.77,246.56,236.16,243.4,3686.55,893052.6
2020-06-03,ETHUSD,238,245.27,233.51,244.77,2704.09,646869.56
2020-06-02,ETHUSD,248.2,253.64,224.58,238,8459.28,2027061.52
2020-06-01,ETHUSD,231.51,251.4,230.64,248.2,5828.72,1415007.04
2020-05-31,ETHUSD,243.23,245.4,229.71,231.51,2837.39,673456.55
2020-05-30,ETHUSD,220.44,247.01,218.77,243.23,5226.67,1203232.28
2020-05-29,ETHUSD,220.42,224.67,217.62,220.44,4339.96,959770.84
2020-05-28,ETHUSD,208.06,220.47,204.63,220.42,4860.19,1027583.66
2020-05-27,ETHUSD,200.9,208.37,200.9,208.06,1952.1,401197.7
2020-05-26,ETHUSD,204.04,204.87,196.69,200.9,2858.08,575333.26
2020-05-25,ETHUSD,199.41,205.33,198,204.04,2077.5,422328.38
2020-05-24,ETHUSD,206.66,210.57,199.41,199.41,2655.85,545829.93
2020-05-23,ETHUSD,207.26,211.23,204.56,206.66,1100.06,228229.69
2020-05-22,ETHUSD,198.34,209.08,196.43,207.26,2915.25,592551.55
2020-05-21,ETHUSD,209.85,211.44,191.59,198.34,5359.48,1075972.73
2020-05-20,ETHUSD,214.42,215.42,205.96,209.85,4282.41,902966.28
2020-05-19,ETHUSD,214.63,215.95,209.25,214.42,6327.9,1342912.66
2020-05-18,ETHUSD,206.81,217.14,206.81,214.63,6891.65,1463846.79
2020-05-17,ETHUSD,200.49,209.9,199.74,206.81,5671.83,1168778.24
2020-05-16,ETHUSD,194.26,203.31,193.28,200.49,3508.17,700642.84
2020-05-15,ETHUSD,203.19,204.24,191.32,194.26,5600.65,1108723.3
2020-05-14,ETHUSD,200.2,206.18,195.6,203.19,7322.98,1476575.31
2020-05-13,ETHUSD,189.53,201.25,188.49,200.2,4481.65,871419.22
2020-05-12,ETHUSD,186.04,192.37,185.87,189.53,4822.5,914886.51
2020-05-11,ETHUSD,187.73,193.51,176.24,186.04,11312.12,2089507.36
2020-05-10,ETHUSD,210.32,210.32,179.86,187.73,23756.8,4521790.07
2020-05-09,ETHUSD,211.39,214.83,208.38,210.32,2450.77,518946.41
2020-05-08,ETHUSD,212.22,216.96,207.38,211.39,3432.29,726046.95
2020-05-07,ETHUSD,199.42,215.45,196.69,212.22,7406.82,1541559.04
2020-05-06,ETHUSD,205.42,211.09,198.33,199.42,5236.23,1079728.8
2020-05-05,ETHUSD,207.27,211.99,201.2,205.42,3849.21,790136.87
2020-05-04,ETHUSD,210.13,210.81,195.22,207.27,5931.35,1203306.74
2020-05-03,ETHUSD,214.39,219.31,204.87,210.13,6740.66,1427655.06
2020-05-02,ETHUSD,212.03,215.57,210.59,214.39,3234.86,688669.08
2020-05-01,ETHUSD,206.29,217.37,206.24,212.03,4842.76,1024739.99
2020-04-30,ETHUSD,215.57,226.65,202.24,206.29,17307.04,3708370.93
2020-04-29,ETHUSD,196.88,219.44,196.88,215.57,13270.15,2793076.6
2020-04-28,ETHUSD,196.63,197.97,192.47,196.88,3893.65,759683.94
2020-04-27,ETHUSD,197.71,199.46,189.72,196.63,5879.35,1148400.98
2020-04-26,ETHUSD,194.44,200.16,192.5,197.71,6323.46,1239700.7
2020-04-25,ETHUSD,187.39,198.54,185.91,194.44,8025.7,1557665.59
2020-04-24,ETHUSD,185.51,189.87,184.78,187.39,2617.08,491122.97
